# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_74	| E | E | E | D | D | - | - | |
CT_75	| E | E | - | - | - | - | - | |
CT_76	| D | D | D | D | - | - | - | |
CT_77	| - | L | L | L | L | - | - | |
CT_78	| - | - | - | - | L | L | L | |
CT_79	| - | L | L | L | L | - | - | |
CT_80	| L | L | - | - | D | D | D | |
CT_81	| E | E | E | D | D | - | - | |
CT_82	| N | N | - | - | L | L | L | |
CT_83	| E | E | - | - | E | E | E | |
CT_84	| E | E | E | D | D | - | - | |
CT_85	| - | D | D | E | E | - | - | |
CT_86	| N | N | N | N | N | - | - | |
CT_87	| - | - | - | N | N | N | N | |
CT_88	| - | L | L | L | L | - | - | |
CT_89	| N | N | N | N | N | - | - | |
TR_90	| D | D | E | E | - | - | - | |
TR_91	| L | L | - | - | D | D | D | |
TR_92	| - | - | - | E | E | E | E | |
TR_93	| - | - | - | N | N | N | N | |
TR_94	| L | L | L | L | L | - | - | |
TR_95	| E | E | - | - | - | - | - | |
TR_96	| - | D | D | D | - | - | - | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| L | - | - | - | - | D | D | |
TR_99	| E | E | E | - | - | - | - | |
TR_100	| E | E | E | E | E | - | - | |
TR_101	| - | - | - | - | L | L | L | |
TR_102	| N | N | N | - | - | L | L | |
TR_103	| - | E | E | D | D | - | - | |
TR_104	| D | - | - | - | - | - | - | |
TR_105	| - | - | E | E | E | - | - | |
TR_106	| N | - | L | L | L | - | - | |
TR_107	| D | D | D | D | - | - | - | |
TR_108	| N | N | N | N | N | - | - | |
TR_109	| L | L | - | - | D | D | E | |
TR_110	| N | N | - | - | N | N | N | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| - | D | D | D | - | - | - | |
TR_113	| L | L | L | L | L | - | - | |
TR_114	| D | D | D | D | - | - | - | |
TR_115	| - | - | L | L | L | - | - | |
TR_116	| L | L | L | - | - | L | L | |
TR_117	| - | - | - | - | E | E | E | |
TR_118	| - | - | D | D | D | - | - | |
TR_119	| E | E | E | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 15
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 265

Reading datasets/n120w8/WD-n120w8-1.txt
Demand created
Total time spent in the algorithm : 35
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 13 7.5
0 13 15
0 13 7.5
0 15 15
0 12 15
0 13 30
0 14 30
0 12 22
0 13 15
0 12 30
0 12 15
0 12 15
0 14 15
0 14 30
0 12 22
0 12 15
0 13 7.5
0 12 7.5
0 13 15
0 12 15
0 12 30
0 13 7.5
0 14 30
0 14 30
0 11 15
0 12 30
0 13 15
0 15 30
0 12 22
0 13 7.5
0 12 22
0 12 15
0 12 15
0 12 0
0 14 0
0 12 15
0 12 7.5
0 15 30
0 12 7.5
0 13 15
0 12 0
0 15 15
0 12 7.5
0 15 30
0 14 15
0 12 22
0 13 7.5
0 14 7.5
0 12 7.5
0 12 0
0 12 7.5
0 13 7.5
0 12 30
0 12 30
0 13 30
0 13 7.5
0 13 15
0 15 15
0 15 15
0 12 15
0 12 15
0 13 15
0 14 15
0 15 15
0 13 7.5
0 13 30
0 13 7.5
0 14 15
0 13 15
0 12 22
0 13 7.5
0 13 7.5
0 13 15
0 14 7.5
0 11 15
0 12 7.5
0 15 15
0 15 15
0 15 30
0 13 7.5
0 12 15
0 14 7.5
0 12 15
0 12 22
0 12 22
0 15 15
0 12 15
0 13 7.5
0 15 15
0 13 7.5
0 13 15
0 12 15
0 15 30
0 15 30
0 12 15
0 14 30
0 12 0
0 13 15
0 13 15
0 11 7.5
0 12 7.5
0 14 30
0 12 15
0 12 15
0 12 30
0 12 22
0 12 30
0 15 15
0 11 22
0 12 15
0 12 15
0 12 0
0 13 7.5
0 12 0
0 12 15
0 11 15
0 12 7.5
0 13 15
0 11 22
0 13 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.9e+02
#    | max total shifts: 5e+02
#    | max total we    : 59
# costs   : 
#    | cost shift: 8
#    | cost we   : 14
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 70
#    | max total shifts: 2.7e+02
#    | max total we    : 68
# costs   : 
#    | cost shift: 7.2
#    | cost we   : 20
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 1.7e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 6.3
#    | cost we   : 8.3
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.510: Sol from proc: 1  val: 200037279.848485 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200037279.85     0 /   20        120 | -9999370.14    15   300  
TM 0.607: Sol from proc: 1  val: 180034946.803030 (prev best: 200037279.848485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180034946.80     0 /   39        420 | -9999208.67    15   300  
TM 0.709: Sol from proc: 1  val: 170032237.424242 (prev best: 180034946.803030)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170032237.42     0 /   59        482 | -9999366.57    15   300  
TM 0.810: Sol from proc: 1  val: 160029980.606061 (prev best: 170032237.424242)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160029980.61     0 /   81        534 | -9999873.00    15   300  
TM 0.890: Sol from proc: 1  val: 150027613.030303 (prev best: 160029980.606061)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150027613.03     0 /   99        593 | -9999858.00    15   300  
TM 0.968: Sol from proc: 1  val: 140025337.863636 (prev best: 150027613.030303)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140025337.86     0 /  124        630 | -9999785.17    15   300  
TM 1.063: Sol from proc: 1  val: 130023073.909091 (prev best: 140025337.863636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 130023073.91     0 /  146        715 | -9999714.31    15   300  
TM 1.163: Sol from proc: 1  val: 120020710.772727 (prev best: 130023073.909091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 120020710.77     0 /  168        760 | -9999467.67    15   300  
TM 1.298: Sol from proc: 1  val: 100018834.525253 (prev best: 120020710.772727)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 100018834.53     0 /  191        822 | -9999902.77    15   300  
TM 1.511: Sol from proc: 1  val: 90018708.419192 (prev best: 100018834.525253)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 90018708.42     0 /  197        853 | -10000043.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 80018515.06     8 /  207        862 | -9999399.89    15   300  
TM 1.769: Sol from proc: 1  val: 70018784.227273 (prev best: 90018708.419192)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 70018784.23     0 /  203       1162 | -9999508.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 52019935.16    30 /  226        860 | -5999431.84    15   300  
TM 1.968: Sol from proc: 1  val: 50019715.671717 (prev best: 70018784.227273)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 50019715.67     0 /  215       1160 | -9999513.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50019061.62    14 /  223        856 | -9999233.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 40019259.53    17 /  233       1156 | -9998999.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30019422.45    51 /  255       1456 | -9998992.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30019202.34    63 /  263       1756 | -9999314.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30018744.54    41 /  256       2056 |    -320.80    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 30017635.25    88 /  284       2339 | -9999905.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 30017056.23    97 /  290       2639 | -9999847.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10017574.94    97 /  299       2939 |    -309.45    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10016920.46   143 /  329       3211 |    -132.31    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10016389.18   115 /  313       3510 |    -154.86    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10016182.51   132 /  321       3802 | -9999517.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   16757.52   194 /  365       4102 |    -235.24    16   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   16604.41   219 /  380       4348 |    -153.15    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   16305.68   224 /  384       4565 |    -155.76    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   16107.90   196 /  364       4816 |    -121.97    15   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   15772.39   244 /  397       5068 |    -128.43    15   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   15517.85   264 /  408       5284 |     -43.18    18   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   15396.71   246 /  395       5470 |     -84.32    17   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   15282.16   265 /  407       5616 |     -63.12    18   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   15162.89   297 /  423       5807 |     -47.37    18   151  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   15057.31   282 /  418       5958 |     -75.88    21   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   14925.65   292 /  425       6129 |     -46.82    17   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   14802.32   240 /  389       6277 |     -52.84    19   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   14701.04   271 /  410       6413 |     -31.70    44    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   14653.40   288 /  422       6508 |     -33.64    43   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   14607.63   261 /  404       6611 |     -28.30    30   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   14569.43   267 /  404       6714 |     -24.69    28    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   14543.02   283 /  411       6775 |     -30.76    56    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   14522.81   276 /  408       6863 |     -36.73    53    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   14501.32   275 /  408       6925 |     -33.76   102    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   14452.88   266 /  404       6994 |     -37.45   105    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   14409.17   281 /  412       7064 |     -21.74   120    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   14387.92   274 /  408       7146 |     -25.74   120    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   14309.84   253 /  390       7230 |     -33.75   120    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   14270.03   230 /  377       7306 |     -28.50   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   14264.27   236 /  381       7340 |     -41.64   120    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   14242.00   227 /  377       7409 |     -45.32   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   14218.76   270 /  404       7487 |     -17.49   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   14206.77   284 /  410       7546 |     -13.02   120    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   14181.66   298 /  418       7614 |     -16.50   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   14178.87   289 /  414       7652 |     -17.76   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   14162.63   277 /  407       7684 |     -21.24   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   14140.22   289 /  412       7744 |     -17.83   120    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   14112.95   230 /  378       7813 |     -10.30   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   14101.62   235 /  382       7851 |     -28.09   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   14079.80   265 /  392       7899 |     -27.94   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   14062.34   207 /  369       7949 |      -9.03   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   14042.74   259 /  394       7987 |     -11.41   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   14042.34   245 /  385       8019 |     -15.79   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   14029.11   228 /  377       8053 |     -19.39   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   14013.76   263 /  396       8087 |     -10.55   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   14009.38   239 /  381       8126 |     -10.64   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   14000.50   261 /  397       8170 |     -16.92   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   13986.20   268 /  400       8202 |     -23.78   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   13967.95   254 /  389       8234 |      -4.45   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   13967.42   271 /  401       8256 |      -7.81   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   13962.49   286 /  413       8282 |     -15.01   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   13951.80   260 /  397       8316 |      -9.74   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   13951.77   269 /  402       8336 |     -19.10   120    34  
