# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 67   : 11019.02 
Solution number: 68   : 10999.14 
Solution number: 69   : 10996.15 
Solution number: 70   : 10992.61 
Solution number: 71   : 10988.52 
Solution number: 72   : 10974.72 
Solution number: 73   : 10972.52 
Solution number: 74   : 10959.78 
Solution number: 75   : 10959.24 
Solution number: 76   : 10952.34 
Solution number: 77   : 10951.06 
Solution number: 78   : 10950.98 
Solution number: 79   : 10940.70 
Solution number: 80   : 10939.22 
Solution number: 81   : 10935.52 
Solution number: 82   : 10925.53 
Solution number: 83   : 10922.30 
Solution number: 84   : 10911.74 
Solution number: 85   : 10906.59 
Solution number: 86   : 10904.48 
Solution number: 87   : 10896.41 
Solution number: 88   : 10896.34 
Solution number: 89   : 10894.40 
Solution number: 90   : 10894.08 
Solution number: 91   : 10892.63 
Solution number: 92   : 10892.63 
Solution number: 93   : 10886.22 
Solution number: 94   : 10886.22 
Solution number: 95   : 10870.47 
Solution number: 96   : 10870.22 
Solution number: 97   : 10870.15 
Solution number: 98   : 10870.15 
Solution number: 99   : 10868.73 
Solution number: 100  : 10868.70 
Solution number: 101  : 10860.21 
Solution number: 102  : 10848.25 
Solution number: 103  : 10847.62 
Solution number: 104  : 10846.97 
Solution number: 105  : 10845.37 
Solution number: 106  : 10844.98 
Solution number: 107  : 10840.26 
Solution number: 108  : 10840.10 
Solution number: 109  : 10840.10 
Solution number: 110  : 10839.88 
Solution number: 111  : 10839.33 
Solution number: 112  : 10839.33 
Solution number: 113  : 10836.10 
Solution number: 114  : 10830.19 
Solution number: 115  : 10829.83 
Solution number: 116  : 10829.83 
Solution number: 117  : 10829.83 
Solution number: 118  : 10828.78 
Solution number: 119  : 10828.73 
Solution number: 120  : 10828.71 
Solution number: 121  : 10828.71 
Solution number: 122  : 10828.71 
Column costs                          170 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                140 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                9381 
Max worked weekend costs              862 
Coverage costs                        360 
-----------------------------------------

Total cost due to individual soft constraints = 1.6e+02
Total cost = 3.6e+02
Total cost due to individual soft constraints = 1.6e+02
Total cost = 3.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | E | E | L | L | |
HN_1	| L | L | - | - | - | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| L | L | L | L | L | - | - | |
HN_4	| D | D | L | L | L | - | - | |
HN_5	| - | - | - | D | D | D | D | |
HN_6	| - | - | - | E | E | D | D | |
HN_7	| D | D | E | E | E | - | - | |
HN_8	| E | E | E | E | E | - | - | |
HN_9	| - | - | L | L | L | - | - | |
HN_10	| E | E | L | L | L | - | - | |
HN_11	| N | - | - | E | E | E | E | |
HN_12	| N | - | - | - | - | - | - | |
HN_13	| - | - | N | N | N | N | N | |
HN_14	| E | E | E | D | D | - | - | |
HN_15	| E | E | - | - | E | E | D | |
HN_16	| - | N | N | N | N | - | - | |
HN_17	| - | - | L | L | L | - | - | |
HN_18	| - | D | D | D | L | L | L | |
HN_19	| L | L | L | L | L | - | - | |
NU_20	| L | L | - | - | N | N | N | |
NU_21	| L | L | - | - | - | - | - | |
NU_22	| - | - | - | N | N | N | N | |
NU_23	| - | - | - | - | - | E | E | |
NU_24	| E | E | D | D | D | - | - | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| - | - | - | - | - | E | E | |
NU_28	| - | - | D | D | D | - | - | |
NU_29	| E | E | E | - | - | - | - | |
NU_30	| D | D | - | - | E | E | E | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| N | N | N | N | N | - | - | |
NU_33	| E | E | - | - | D | D | D | |
NU_34	| - | - | D | D | D | - | - | |
NU_35	| L | L | - | - | - | - | - | |
NU_36	| N | N | N | - | - | E | E | |
NU_37	| - | L | L | L | L | - | - | |
NU_38	| D | D | E | E | E | - | - | |
NU_39	| - | D | D | D | D | - | - | |
NU_40	| N | - | - | L | L | L | L | |
NU_41	| D | D | L | L | - | - | - | |
NU_42	| L | L | - | - | L | L | L | |
NU_43	| - | - | - | N | N | N | N | |
NU_44	| N | N | - | - | - | - | - | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| - | - | E | E | E | - | - | |
NU_47	| D | D | - | - | - | - | - | |
NU_48	| L | L | L | - | - | E | E | |
NU_49	| L | L | - | - | L | L | L | |
CT_50	| D | D | D | E | E | - | - | |
CT_51	| E | E | E | - | - | - | - | |
CT_52	| D | D | D | D | D | - | - | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| - | - | - | - | - | E | E | |
CT_55	| D | D | D | D | D | - | - | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| D | D | L | L | - | - | - | |
CT_58	| N | N | N | N | N | - | - | |
CT_59	| N | N | N | N | N | - | - | |
CT_60	| - | L | L | L | L | - | - | |
CT_61	| D | D | E | E | E | - | - | |
CT_62	| D | D | L | L | L | - | - | |
CT_63	| N | N | N | N | N | - | - | |
CT_64	| E | - | - | - | - | D | D | |
CT_65	| - | - | - | - | - | D | D | |
CT_66	| L | - | - | - | D | D | D | |
CT_67	| D | D | E | E | - | - | - | |
CT_68	| E | - | - | - | D | D | D | |
CT_69	| - | E | E | E | E | - | - | |
CT_70	| D | D | - | - | - | - | - | |
CT_71	| E | E | E | - | - | - | - | |
CT_72	| - | - | D | D | D | - | - | |
CT_73	| E | E | E | - | - | - | - | |
CT_74	| N | N | N | N | N | - | - | |
CT_75	| - | - | E | E | E | - | - | |
CT_76	| - | - | - | N | N | N | N | |
CT_77	| E | E | D | D | - | - | - | |
CT_78	| - | - | - | - | - | L | L | |
CT_79	| N | N | - | - | - | - | - | |
CT_80	| E | E | - | - | L | L | L | |
CT_81	| E | E | E | D | D | - | - | |
CT_82	| - | - | D | D | D | - | - | |
CT_83	| - | - | D | D | D | - | - | |
CT_84	| L | L | L | L | L | - | - | |
CT_85	| - | - | - | - | D | D | E | |
CT_86	| N | N | N | N | N | - | - | |
CT_87	| L | L | - | - | - | - | - | |
CT_88	| - | E | E | E | E | - | - | |
CT_89	| L | L | L | - | - | - | - | |
TR_90	| E | E | E | E | - | - | - | |
TR_91	| N | N | - | - | N | N | N | |
TR_92	| - | - | - | - | L | L | L | |
TR_93	| - | - | - | - | L | L | L | |
TR_94	| E | E | E | D | D | - | - | |
TR_95	| L | L | L | L | - | - | - | |
TR_96	| - | D | D | D | - | - | - | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| - | - | E | E | E | - | - | |
TR_99	| E | E | E | E | E | - | - | |
TR_100	| - | D | D | L | L | - | - | |
TR_101	| - | - | - | - | - | E | E | |
TR_102	| L | L | - | - | D | D | E | |
TR_103	| D | D | D | D | - | - | - | |
TR_104	| E | E | - | - | - | - | - | |
TR_105	| - | - | D | D | D | - | - | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| N | N | N | N | N | - | - | |
TR_108	| D | D | E | E | E | - | - | |
TR_109	| N | N | N | - | - | D | D | |
TR_110	| L | L | L | - | - | E | E | |
TR_111	| D | D | D | - | - | L | L | |
TR_112	| L | L | - | - | - | - | - | |
TR_113	| L | - | - | N | N | N | N | |
TR_114	| - | E | E | L | L | - | - | |
TR_115	| L | L | L | - | - | - | - | |
TR_116	| D | D | L | L | L | - | - | |
TR_117	| - | - | - | - | - | E | E | |
TR_118	| N | - | - | D | D | D | D | |
TR_119	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 140
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 210

---------------------------

Total cost: 365

Reading datasets/n120w8/WD-n120w8-1.txt
Demand created
Total time spent in the algorithm : 34
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 14 7.5
0 15 15
0 14 7.5
0 15 15
0 12 0
0 17 30
0 17 30
0 12 7.5
0 13 7.5
0 12 30
0 12 15
0 12 22
0 14 30
0 17 30
0 12 22
0 12 22
0 13 15
0 12 22
0 16 30
0 12 0
0 12 30
0 12 7.5
0 15 30
0 13 30
0 12 15
0 12 22
0 14 15
0 14 30
0 12 30
0 12 7.5
0 12 22
0 12 7.5
0 12 7.5
0 12 22
0 13 7.5
0 12 15
0 12 15
0 15 15
0 13 7.5
0 14 15
0 12 22
0 15 15
0 12 15
0 15 30
0 14 15
0 12 22
0 13 7.5
0 12 7.5
0 12 7.5
0 12 15
0 12 7.5
0 12 7.5
0 12 15
0 12 30
0 13 30
0 13 7.5
0 12 0
0 16 15
0 14 15
0 12 15
0 11 7.5
0 13 7.5
0 14 15
0 14 15
0 13 15
0 14 30
0 13 15
0 13 15
0 13 15
0 11 15
0 12 7.5
0 12 7.5
0 13 7.5
0 12 7.5
0 11 15
0 13 7.5
0 16 30
0 15 15
0 13 30
0 12 7.5
0 12 22
0 13 7.5
0 12 15
0 12 15
0 12 15
0 14 30
0 12 15
0 13 7.5
0 15 15
0 12 7.5
0 13 15
0 12 15
0 14 30
0 14 30
0 12 15
0 14 30
0 13 0
0 13 15
0 13 7.5
0 13 7.5
0 11 7.5
0 13 30
0 12 15
0 13 15
0 13 30
0 12 22
0 11 22
0 16 15
0 11 22
0 12 15
0 12 7.5
0 12 7.5
0 12 15
0 12 15
0 13 15
0 11 7.5
0 12 0
0 11 15
0 12 30
0 13 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2e+02
#    | max total shifts: 5.1e+02
#    | max total we    : 58
# costs   : 
#    | cost shift: 7.5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 80
#    | max total shifts: 2.8e+02
#    | max total we    : 69
# costs   : 
#    | cost shift: 6
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.5e+02
#    | max total we    : 12
# costs   : 
#    | cost shift: 2.7
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200037247.29     2 /   21        120 | -9999316.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180035990.83     2 /   37        420 | -9999133.38    15   300  
TM 0.635: Sol from proc: 1  val: 180032786.545455 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180032786.55     0 /   53        720 | -9999538.27    15   300  
TM 0.736: Sol from proc: 1  val: 170030043.121212 (prev best: 180032786.545455)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170030043.12     0 /   76        525 | -9999873.50    15   300  
TM 0.816: Sol from proc: 1  val: 150028504.287879 (prev best: 170030043.121212)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150028504.29     0 /   90        571 | -9999747.00    15   300  
TM 0.912: Sol from proc: 1  val: 130026393.121212 (prev best: 150028504.287879)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130026393.12     0 /  115        621 | -9999553.17    15   300  
TM 1.003: Sol from proc: 1  val: 130023762.500000 (prev best: 130026393.121212)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 130023762.50     0 /  130        687 | -9999576.77    15   300  
TM 1.112: Sol from proc: 1  val: 120021494.515151 (prev best: 130023762.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 120021494.52     0 /  156        734 | -9999554.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110019213.74    19 /  186        765 | -9999600.45    15   300  
TM 1.328: Sol from proc: 1  val: 100018828.984848 (prev best: 120021494.515151)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 100018828.98     0 /  185       1065 | -9999881.95    15   300  
TM 1.428: Sol from proc: 1  val: 100018357.606061 (prev best: 100018828.984848)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 100018357.61     0 /  190        870 | -9999897.77    15   300  
TM 1.548: Sol from proc: 1  val: 80019210.000000 (prev best: 100018357.606061)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 80019210.00     0 /  201        889 | -9999783.12    15   300  
TM 1.639: Sol from proc: 1  val: 80018336.772727 (prev best: 80019210.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 80018336.77     0 /  208        876 | -9999743.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 70018174.75    22 /  227        876 | -9999702.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50019283.32     6 /  224       1176 | -9999024.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 40018810.26    14 /  231       1476 |    -342.91    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 40017438.05    43 /  255       1761 | -9999421.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 40017071.81    67 /  271       2061 | -9999455.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30017315.94    92 /  284       2361 |    -258.37    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 30016952.63   115 /  301       2650 | -9999690.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10017757.33   118 /  309       2950 |    -433.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10017113.81   120 /  310       3250 |    -352.25    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10016416.13   209 /  363       3509 |    -136.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10016103.72   197 /  359       3809 |    -187.20    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10015642.66   229 /  373       4080 | -9999745.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   16044.49   253 /  396       4380 |    -207.57    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   15804.91   243 /  393       4631 |     -94.82    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   15536.46   250 /  396       4884 |     -81.87    15   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   15225.26   248 /  397       5125 |     -89.05    15   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   15051.82   258 /  403       5335 |    -117.50    15   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   14982.53   260 /  401       5481 |     -62.71    18   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   14814.96   267 /  409       5666 |     -52.71    21   159  
